name: capstone
channels:
  - defaults
dependencies:
  - asn1crypto=1.3.0=py38_0
  - ca-certificates=2020.1.1=0
  - cachetools=3.1.1=py_0
  - certifi=2020.4.5.1=py38_0
  - cffi=1.14.0=py38hb5b8e2f_0
  - chardet=3.0.4=py38_1003
  - cryptography=2.8=py38ha12b0ac_0
  - google-api-core=1.16.0=py38_1
  - google-auth=1.13.1=py_0
  - google-cloud-core=1.3.0=py_0
  - google-cloud-storage=1.27.0=py_0
  - google-resumable-media=0.5.0=py_1
  - googleapis-common-protos=1.51.0=py38_2
  - idna=2.9=py_1
  - libcxx=4.0.1=hcfea43d_1
  - libcxxabi=4.0.1=hcfea43d_1
  - libedit=3.1.20181209=hb402a30_0
  - libffi=3.2.1=h0a44026_6
  - libprotobuf=3.11.4=hd9629dc_0
  - ncurses=6.2=h0a44026_1
  - openssl=1.1.1g=h1de35cc_0
  - pip=20.0.2=py38_1
  - protobuf=3.11.4=py38h0a44026_0
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.20=py_0
  - pyopenssl=19.1.0=py38_0
  - pysocks=1.7.1=py38_0
  - python=3.8.2=hc70fcce_0
  - pytz=2019.3=py_0
  - readline=8.0=h1de35cc_0
  - requests=2.23.0=py38_0
  - rsa=4.0=py_0
  - setuptools=46.1.3=py38_0
  - six=1.14.0=py38_0
  - sqlite=3.31.1=h5c1f38d_1
  - tk=8.6.8=ha441bb4_0
  - urllib3=1.25.8=py38_0
  - wheel=0.34.2=py38_0
  - xz=5.2.5=h1de35cc_0
  - zlib=1.2.11=h1de35cc_3
prefix: /usr/local/Caskroom/miniconda/base/envs/capstone


# Not Include Conda
# google-cloud-speech      1.3.2
# pydub                    0.23.1
